# Índice de archivos PHP del proyecto ENCASA_DATABASE
# Generado el: 27/05/2025 22:42:18

## ÍNDICE DE ARCHIVOS

1. check-progress.php
        foreach ($constraints as $constraint) {
            try {
                $query = "
                    SELECT * FROM information_schema.TABLE_CONSTRAINTS 
                    WHERE CONSTRAINT_SCHEMA = 'IglesiaEnCasa' 
                    AND TABLE_NAME = ? 
                    AND CONSTRAINT_NAME = ?
                ";
                $stmt = $this->db->prepare($query);
                $stmt->execute([$constraint[0], $constraint[1]]);
                
                if ($stmt->rowCount() === 0) {
                    $this->errors[] = "La restricción '{$constraint[1]}' no existe en la tabla '{$constraint[0]}'.";
                }
            } catch (PDOException $e) {
                $this->errors[] = "Error verificando restricciones: " . $e->getMessage();
            }
        }
    }
    
    private function verifyIndexes() {
        $indexes = [
            ['InformacionGeneral', 'PRIMARY'],
            ['Contacto', 'PRIMARY'],
            ['Roles', 'PRIMARY'],
            ['Ministerios', 'PRIMARY'],
            ['Ministerios', 'lider_id'],
            ['MiembrosMinisterios', 'PRIMARY']
        ];
        
        foreach ($indexes as $index) {
            try {
                $query = "
                    SELECT * FROM information_schema.STATISTICS 
                    WHERE TABLE_SCHEMA = 'IglesiaEnCasa' 
                    AND TABLE_NAME = ? 
                    AND INDEX_NAME = ?
                ";
                $stmt = $this->db->prepare($query);
                $stmt->execute([$index[0], $index[1]]);
                
                if ($stmt->rowCount() === 0) {
                    $this->errors[] = "El índice '{$index[1]}' no existe en la tabla '{$index[0]}'.";
                }
            } catch (PDOException $e) {
                $this->errors[] = "Error verificando índices: " . $e->getMessage();
            }
        }
    }
    
    private function logErrors() {
        $logFile = APP_PATH . '/logs/db_verification.log';
        $directory = dirname($logFile);
        
        if (!is_dir($directory)) {
            mkdir($directory, 0755, true);
        }
        
        $timestamp = date('Y-m-d H:i:s');
        $logMessage = "[$timestamp] Verificación de base de datos:" . PHP_EOL;
        
        foreach ($this->errors as $error) {
            $logMessage .= "- $error" . PHP_EOL;
        }
        
        file_put_contents($logFile, $logMessage, FILE_APPEND);
    }
    
    public function getErrors() {
        return $this->errors;
    }
}


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\config\mail_autoload.php
TAMAÑO: 0.39 KB
MODIFICADO: 05/27/2025 21:18:49
LÍNEAS: 7
==============================================================

<?php
// filepath: c:\xampp\htdocs\ENCASA_DATABASE\app\config\mail_autoload.php

// Autoloader para PHPMailer (versión manual)
require_once BASE_PATH . '/vendor/phpmailer/phpmailer/PHPMailer-6.10.0/src/PHPMailer.php';
require_once BASE_PATH . '/vendor/phpmailer/phpmailer/PHPMailer-6.10.0/src/SMTP.php';
require_once BASE_PATH . '/vendor/phpmailer/phpmailer/PHPMailer-6.10.0/src/Exception.php';


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\config\routes.php
TAMAÑO: 1.88 KB
MODIFICADO: 05/27/2025 22:28:25
LÍNEAS: 48
==============================================================

<?php
// filepath: /Applications/XAMPP/xamppfiles/htdocs/Encasa_Database/app/config/routes.php

use App\Helpers\Router;

// Instancia del router
$router = new Router();

// Página principal
$router->get('', 'Home', 'index');
$router->get('home', 'Home', 'index');

// Rutas de miembros
$router->get('miembros', 'Miembros', 'index', ['Auth']);
$router->get('miembros/crear', 'Miembros', 'crear', ['Auth']);
$router->post('miembros/guardar', 'Miembros', 'guardar', ['Auth']);
$router->get('miembros/{id}', 'Miembros', 'ver', ['Auth']);
$router->get('miembros/{id}/editar', 'Miembros', 'editar', ['Auth']);
$router->post('miembros/{id}/actualizar', 'Miembros', 'actualizar', ['Auth']);
$router->post('miembros/{id}/eliminar', 'Miembros', 'eliminar', ['Auth', 'AdminOnly']);

// Rutas de ministerios
$router->get('ministerios', 'Ministerios', 'index', ['Auth']);
$router->get('ministerios/crear', 'Ministerios', 'crear', ['Auth']);
$router->post('ministerios/guardar', 'Ministerios', 'guardar', ['Auth']);
$router->get('ministerios/{id}', 'Ministerios', 'ver', ['Auth']);
$router->get('ministerios/{id}/editar', 'Ministerios', 'editar', ['Auth']);
$router->post('ministerios/{id}/actualizar', 'Ministerios', 'actualizar', ['Auth']);
$router->post('ministerios/{id}/eliminar', 'Ministerios', 'eliminar', ['Auth', 'AdminOnly']);

// Rutas de autenticación
$router->get('login', 'Auth', 'login');
$router->post('auth/login', 'Auth', 'authenticate');
$router->get('logout', 'Auth', 'logout');
$router->get('registro', 'Auth', 'register');
$router->post('auth/registro', 'Auth', 'store');

// Rutas de verificación
$router->get('auth/verify', 'Auth', 'verify');
$router->post('auth/verify', 'Auth', 'verify');
$router->get('auth/resendCode', 'Auth', 'resendCode');

// Rutas de error
$router->setNotFound(function() {
    include VIEW_PATH . '/errors/404.php';
});

return $router;


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\Controllers\AuthController.php
TAMAÑO: 11.83 KB
MODIFICADO: 05/27/2025 22:36:29
LÍNEAS: 308
==============================================================

<?php
// filepath: /Applications/XAMPP/xamppfiles/htdocs/Encasa_Database/app/controllers/AuthController.php
namespace App\Controllers;

class AuthController extends Controller {
    private $userModel;
    
    public function __construct() {
        parent::__construct();
        $this->userModel = new \App\Models\Usuario();
    }
    
    /**
     * Muestra el formulario de login
     */
    public function login() {
        // Si ya está autenticado, redirigir al dashboard
        if ($this->isAuthenticated()) {
            $this->redirect('');
            return;
        }
        
        $this->renderWithLayout('auth/login', 'auth', [
            'title' => 'Iniciar Sesión'
        ]);
    }
    
    /**
     * Procesa el intento de login
     */
    public function authenticate() {
        if ($_SERVER['REQUEST_METHOD'] !== 'POST') {
            $this->redirect('login');
            return;
        }

        $email_or_username = $_POST['email_or_username'] ?? '';
        $password = $_POST['password'] ?? '';

        if (empty($email_or_username) || empty($password)) {
            return $this->renderWithLayout('auth/login', 'auth', [
                'error' => 'Por favor ingrese su correo/usuario y contraseña',
                'title' => 'Iniciar Sesión'
            ]);
        }

        $userModel = new \App\Models\Usuario();
        $user = $userModel->findByEmailOrUsername($email_or_username);

        // Este es el cambio clave: primero verifica las credenciales, luego el estado
        if ($user && password_verify($password, $user['password'])) {
            // Si las credenciales son correctas, verificar el estado del usuario
            if (strtolower($user['estado']) != 'activo') {
                // Usuario no activo - Mostrar mensaje de verificación pendiente
                $_SESSION['pending_verification'] = [
                    'user_id' => $user['id'],
                    'email' => $user['email'],
                    'name' => $user['nombre_completo']
                ];
                
                $_SESSION['flash_message'] = 'Tu cuenta aún no ha sido verificada. Por favor revisa tu correo electrónico para el código de verificación.';
                $_SESSION['flash_type'] = 'warning';
                
                // Añadir un enlace para reenviar el código
                $_SESSION['flash_action'] = '<a href="'.APP_URL.'/auth/resendCode" class="btn btn-sm btn-primary mt-2">Reenviar código</a>';
                
                return $this->renderWithLayout('auth/login', 'auth', [
                    'error' => 'Tu cuenta aún no ha sido verificada.',
                    'title' => 'Iniciar Sesión'
                ]);
            }
            
            // Si el usuario está activo, procede con el inicio de sesión normal
            $_SESSION['user_id'] = $user['id'];
            $_SESSION['user_name'] = $user['nombre_completo'];
            $_SESSION['user_role'] = $user['rol_id'];
            
            // Redireccionar al panel adecuado
            $this->redirect(''); // Redirige a la página de inicio
            return;
        }
        
        // Si llegamos aquí, las credenciales son incorrectas
        return $this->renderWithLayout('auth/login', 'auth', [
            'error' => 'Credenciales incorrectas',
            'title' => 'Iniciar Sesión'
        ]);
    }
    
    /**
     * Cierra la sesión
     */
    public function logout() {
        // Destruir la sesión
        session_unset();
        session_destroy();
        
        // Redirigir a login
        $this->redirect('login');
    }
    
    /**
     * Muestra el formulario de registro
     */
    public function register() {
        // Si ya está autenticado, redirigir al dashboard
        if ($this->isAuthenticated()) {
            $this->redirect('');
            return;
        }
        
        $this->renderWithLayout('auth/register', 'auth', [
            'title' => 'Registro de Usuario'
        ]);
    }
    
    /**
     * Procesa el registro de usuario
     */
    public function store() {
        // Verificar que sea una petición POST
        if ($_SERVER['REQUEST_METHOD'] !== 'POST') {
            // Redirigir a la página de registro si no es POST
            header('Location: ' . APP_URL . '/registro');
            exit;
        }
        
        // Obtener datos del formulario
        $data = [
            'nombre_completo' => $_POST['nombre_completo'] ?? '',
            'username' => $_POST['username'] ?? '',
            'email' => $_POST['email'] ?? '',
            'password' => $_POST['password'] ?? '',
            'password_confirmation' => $_POST['password_confirmation'] ?? '',
            'miembro_id' => 1,
            'rol_id' => 5,
            // Cambiar esto:
            'estado' => defined('REQUIRE_EMAIL_VERIFICATION') && REQUIRE_EMAIL_VERIFICATION ? 'Pendiente' : 'Activo'
        ];
        
        // Validar datos
        $errors = [];
        
        if (empty($data['username'])) {
            $errors[] = "El nombre de usuario es obligatorio";
        }
        
        if (empty($data['email'])) {
            $errors[] = "El correo electrónico es obligatorio";
        } elseif (!filter_var($data['email'], FILTER_VALIDATE_EMAIL)) {
            $errors[] = "El formato del correo electrónico no es válido";
        }
        
        if (empty($data['password'])) {
            $errors[] = "La contraseña es obligatoria";
        } elseif (strlen($data['password']) < 6) {
            $errors[] = "La contraseña debe tener al menos 6 caracteres";
        } elseif ($data['password'] !== $data['password_confirmation']) {
            $errors[] = "Las contraseñas no coinciden";
        }
        
        // Si hay errores, mostrar formulario con errores
        if (!empty($errors)) {
            return $this->renderWithLayout('auth/register', 'auth', [
                'errors' => $errors,
                'title' => 'Registro de Usuario',
                'data' => $data // Para mantener los datos ingresados
            ]);
        }
        
        // Intentar registrar al usuario
        error_log('Estado del usuario al registrar: ' . $data['estado']);

        $userModel = new \App\Models\Usuario();
        $result = $userModel->register($data);
        
        if ($result) {
            $userId = $result;
            
            // Verificar si se requiere verificación por correo
            if (defined('REQUIRE_EMAIL_VERIFICATION') && REQUIRE_EMAIL_VERIFICATION) {
                $userModel->update($userId, ['estado' => 'Pendiente']);
                
                // Generar código de verificación
                $verificationModel = new \App\Models\VerificationCode();
                $code = $verificationModel->createForUser($userId);
                
                // Guardar datos en sesión para la verificación
                $_SESSION['pending_verification'] = [
                    'user_id' => $userId,
                    'email' => $data['email'],  // Asegúrate de que esta variable existe en tu contexto
                    'name' => $data['nombre_completo']   // Asegúrate de que esta variable existe en tu contexto
                ];
                
                // Enviar código por correo
                $emailService = new \App\Helpers\EmailService();
                $emailService->sendVerificationCode($data['email'], $data['nombre_completo'], $code);
                
                // Redirigir a la página de verificación
                $this->redirect('auth/verify');
                return;
            } else {
                // Si no se requiere verificación, continuar con el flujo normal
                $_SESSION['flash_message'] = 'Registro exitoso. Ya puedes iniciar sesión.';
                $_SESSION['flash_type'] = 'success';
                $this->redirect('login');
                return;
            }
        } else {
            // Error en el registro
            $errors[] = "No se pudo completar el registro. El usuario o correo ya existe.";
            return $this->renderWithLayout('auth/register', 'auth', [
                'errors' => $errors,
                'title' => 'Registro de Usuario',
                'data' => $data // Para mantener los datos ingresados
            ]);
        }
    }
    
    /**
     * Muestra y procesa la verificación del código
     */
    public function verify() {
        // Si no hay verificación pendiente, redirigir a login
        if (!isset($_SESSION['pending_verification'])) {
            $this->redirect('login');
            return;
        }
        
        // Si es POST, verificar el código
        if ($_SERVER['REQUEST_METHOD'] === 'POST') {
            $code = trim($_POST['code'] ?? '');
            $userId = $_SESSION['pending_verification']['user_id'];
            
            if (empty($code)) {
                return $this->renderWithLayout('auth/verify', 'auth', [
                    'error' => 'Ingrese el código de verificación',
                    'email' => $_SESSION['pending_verification']['email'],
                    'title' => 'Verificación de Cuenta'
